from_id,to_id,distance_km,transport,cost
1,2,350,train,35.0
1,3,1200,flight,300.0
2,4,800,bus,56.0
2,5,1500,flight,375.0
3,6,200,train,20.0
3,7,950,bus,66.5
4,8,400,train,40.0
4,9,1700,flight,425.0
5,10,600,bus,42.0
5,11,1100,flight,275.0
6,12,300,train,30.0
6,13,1800,flight,450.0
7,14,700,bus,49.0
7,15,900,train,90.0
8,16,1000,flight,250.0
8,17,450,train,45.0
9,18,1200,flight,300.0
9,19,550,bus,38.5
10,20,1300,flight,325.0
10,21,400,train,40.0
11,22,950,bus,66.5
11,23,200,train,20.0
12,24,1700,flight,425.0
12,25,800,bus,56.0
13,26,600,train,60.0
13,27,1500,flight,375.0
14,28,300,train,30.0
14,29,1800,flight,450.0
15,30,700,bus,49.0
15,31,900,train,90.0
16,32,1000,flight,250.0
16,33,450,train,45.0
17,34,1200,flight,300.0
17,35,550,bus,38.5
18,36,1300,flight,325.0
18,37,400,train,40.0
19,38,950,bus,66.5
19,39,200,train,20.0
20,40,1700,flight,425.0
20,41,800,bus,56.0
21,42,600,train,60.0
21,43,1500,flight,375.0
22,44,300,train,30.0
22,45,1800,flight,450.0
23,46,700,bus,49.0
23,47,900,train,90.0
24,48,1000,flight,250.0
24,49,450,train,45.0
25,50,1200,flight,300.0
25,51,550,bus,38.5
26,52,1300,flight,325.0
26,53,400,train,40.0
27,54,950,bus,66.5
27,55,200,train,20.0
28,56,1700,flight,425.0
28,57,800,bus,56.0
29,58,600,train,60.0
29,59,1500,flight,375.0
30,60,300,train,30.0
30,61,1800,flight,450.0
31,62,700,bus,49.0
31,63,900,train,90.0
32,64,1000,flight,250.0
32,65,450,train,45.0
33,66,1200,flight,300.0
33,67,550,bus,38.5
34,68,1300,flight,325.0
34,69,400,train,40.0
35,70,950,bus,66.5
35,71,200,train,20.0
36,72,1700,flight,425.0
36,73,800,bus,56.0
37,74,600,train,60.0
37,75,1500,flight,375.0
38,76,300,train,30.0
38,77,1800,flight,450.0
39,78,700,bus,49.0
39,79,900,train,90.0
40,80,1000,flight,250.0
40,81,450,train,45.0
41,82,1200,flight,300.0
41,83,550,bus,38.5
42,84,1300,flight,325.0
42,85,400,train,40.0
43,86,950,bus,66.5
43,87,200,train,20.0
44,88,1700,flight,425.0
44,89,800,bus,56.0
45,90,600,train,60.0
45,91,1500,flight,375.0
46,92,300,train,30.0
46,93,1800,flight,450.0
47,94,700,bus,49.0
47,95,900,train,90.0
48,96,1000,flight,250.0
48,97,450,train,45.0
49,98,1200,flight,300.0
49,99,550,bus,38.5
50,100,1300,flight,325.0
50,101,400,train,40.0
51,102,950,bus,66.5
